MTNR1B_Genes,MTNR1A_Genes,AANAT_Genes,Merged_Genes,PORCINE_Genes,CONTROL_Genes
,,,,UVSSA,
,,,,ETV3,
,,,,POGLUT2,
,,,,PLEKHM2,
,,,,KIF5C,
,,,,RPS27A,
,,,,AK1,
,,,,SERP2,
,,,,RGMB,
,,,,KLHL18,
,,,,TPM4,
,,,,PACSIN2,
,,,,ZSCAN20,
,,,,PRSS16,
,,,,SLC9A1,
,,,,SMG5,
,,,,MIGA2,
,,,,PAICS,
,,,,UXS1,
,,,,SMIM1,
,,,,TMEM185B,
,,,,ATXN7L1,
,,,,DMXL1,
,,,,CXCL10,
,,,,BAG6,
,,,,SELL,
,,,,ASB1,
,,,,DENND6B,
,,,,IFNGR1,
,,,,FURIN,
,,,,IFFO2,
,,,,ORC6,
,,,,ADNP,
,,,,VAV1,
,,,,FAM160A2,
,,,,TAOK2,
,,,,FRAT1,
,,,,TCEA2,
,,,,HTR7,
,,,,ENTPD4,
,,,,SARNP,
,,,,PIM2,
,,,,SLC7A8,
,,,,IRF6,
,,,,UBE2A,
,,,,KDR,
,,,,FKBP5,
,,,,ARMCX1,
,,,,RBMS3,
,,,,ST6GALNAC4,
,,,,RPS12,
,,,,TSPAN12,
,,,,FHL1,
,,,,VWF,
,,,,TEAD2,
,,,,FDPS,
,,,,MYG1,
,,,,IL31RA,
,,,,LOX,
,,,,RTN4R,
,,,,ARPC3,
,,,,COL4A4,
,,,,EIF3E,
,,,,ARID1B,
,,,,EIF1AD,
,,,,PDE5A,
,,,,PKNOX2,
,,,,ADAM10,
,,,,PDE3A,
,,,,DMPK,
,,,,TAF1L,
,,,,ERG,
,,,,UBE3C,
,,,,TCF20,
,,,,ARAP3,
,,,,UBTD2,
,,,,PACC1,
,,,,FGD3,
,,,,ILKAP,
,,,,IARS2,
,,,,TFRC,
,,,,PNPLA7,
,,,,PSMD2,
,,,,MFSD2B,
,,,,FAM91A1,
,,,,CLASP2,
,,,,APOA1,
,,,,NMT1,
,,,,CYP11A1,
,,,,AP1G2,
,,,,GPD2,
,,,,NAA16,
,,,,CASC3,
,,,,RCSD1,
,,,,DHX15,
,,,,MEIS1,
,,,,CNN2,
,,,,SNRPD1,
,,,,CLNS1A,
,,,,CA4,
,,,,EGFL6,
,,,,NDUFA2,
,,,,METTL3,
,,,,SNRPN,
,,,,ARHGAP31,
,,,,ECE1,
,,,,MORC2,
,,,,AMMECR1L,
,,,,FHL5,
,,,,SIK3,
,,,,DLG4,
,,,,MEAK7,
,,,,ALDH1A3,
,,,,PIK3R3,
,,,,C15orf39,
,,,,C1QTNF2,
,,,,PLD2,
,,,,BNIP2,
,,,,FBRSL1,
,,,,WASF2,
,,,,TSPAN4,
,,,,TIMP4,
,,,,IARS1,
,,,,TRIM41,
,,,,PCGF3,
,,,,SRRM1,
,,,,DRAM2,
,,,,THSD7A,
,,,,KPNA6,
,,,,GRAMD2B,
,,,,GAS7,
,,,,MAT2A,
,,,,CD200R1L,
,,,,MRPL49,
,,,,TEAD4,
,,,,CYTH4,
,,,,RPS18,
,,,,SDR39U1,
,,,,TRIM29,
,,,,NCAPD2,
,,,,TRIM26,
,,,,AGPAT2,
,,,,HOXA10,
,,,,GRAMD1A,
,,,,CD82,
,,,,ZDHHC7,
,,,,HECTD3,
,,,,CD276,
,,,,VBP1,
,,,,CHFR,
,,,,UNC119,
,,,,PALLD,
,,,,FTSJ3,
,,,,MFSD5,
,,,,C1orf198,
,,,,LY86,
,,,,FOXK2,
,,,,TCF7,
,,,,STRADB,
,,,,MRPL33,
,,,,GGA3,
,,,,PMPCA,
,,,,PDE7B,
,,,,KLHDC3,
,,,,MED12,
,,,,UGDH,
,,,,DALRD3,
,,,,PLXDC1,
,,,,NSD1,
,,,,ALDH8A1,
,,,,NID1,
,,,,CDKL2,
,,,,CHD6,
,,,,BRD8,
,,,,CASP7,
,,,,CLIP3,
,,,,CLCN6,
,,,,TINAGL1,
,,,,L1CAM,
,,,,CCL27,
,,,,NEDD4,
,,,,CTIF,
,,,,PAK4,
,,,,TNFAIP1,
,,,,RBP7,
,,,,CCDC149,
,,,,CPQ,
,,,,PLA2G7,
,,,,BPTF,
,,,,SNTG1,
,,,,STX1A,
,,,,UBAC2,
,,,,TNIP2,
,,,,SYMPK,
,,,,GAB2,
,,,,CCL8,
,,,,OLFM2,
,,,,ARMC2,
,,,,MFAP4,
,,,,SORL1,
,,,,ETV7,
,,,,LYSMD2,
,,,,BIN2,
,,,,TSTD2,
,,,,ATP13A1,
,,,,AGO2,
,,,,LRRC8E,
,,,,COL15A1,
,,,,RIN2,
,,,,CAMK1D,
,,,,COMMD10,
,,,,ASF1A,
,,,,ID1,
,,,,URB2,
,,,,SPCS2,
,,,,CARD19,
,,,,ANKRD28,
,,,,PTGES2,
,,,,WNK2,
,,,,CAPN10,
,,,,PREPL,
,,,,IRS1,
,,,,SUPT5H,
,,,,SCYL3,
,,,,MAPK1IP1L,
,,,,HMGCR,
,,,,STIM2,
,,,,MPZL3,
,,,,GYG1,
,,,,PLCD4,
,,,,ZNF79,
,,,,ABCB8,
,,,,RPS2,
,,,,FXYD4,
,,,,PTGER4,
,,,,ANKRD10,
,,,,REXO1,
,,,,TCF4,
,,,,AMBRA1,
,,,,DOK2,
,,,,KLHL23,
,,,,PTN,
,,,,TMEM130,
,,,,ASB6,
,,,,PRKCZ,
,,,,SMARCA1,
,,,,RIOK1,
,,,,ZNF532,
,,,,NDUFS2,
,,,,ARSB,
,,,,SMARCD3,
,,,,AKAP8,
,,,,MKX,
,,,,LLGL2,
,,,,SIGMAR1,
,,,,CD99L2,
,,,,NSMCE1,
,,,,AGTR1,
,,,,CALML4,
,,,,ROBO4,
,,,,BTAF1,
,,,,EZR,
,,,,CRKL,
,,,,HMGXB3,
,,,,ZNF592,
,,,,POLR3E,
,,,,PRKCB,
,,,,ATP2B2,
,,,,ARHGEF28,
,,,,C2orf68,
,,,,LYL1,
,,,,SDCCAG8,
,,,,SART3,
,,,,CCDC167,
,,,,IFIT3,
,,,,RIMKLB,
,,,,VASN,
,,,,SCAMP3,
,,,,NISCH,
,,,,BEND6,
,,,,AGO1,
,,,,DLST,
,,,,EPB41L1,
,,,,FABP4,
,,,,PTGIS,
,,,,TNXB,
,,,,ENO4,
,,,,FYN,
,,,,IGSF6,
,,,,PARD6G,
,,,,MOGS,
,,,,CHSY3,
,,,,SPRY4,
,,,,CNRIP1,
,,,,SPATA1,
,,,,EMID1,
,,,,SIPA1L1,
,,,,ATP8A1,
,,,,BLVRB,
,,,,CCDC191,
,,,,ADAMTS2,
,,,,NECAP2,
,,,,MAP2K4,
,,,,KANSL3,
,,,,SCAMP2,
,,,,FGL2,
,,,,ESAM,
,,,,FZD5,
,,,,GPR4,
,,,,LAS1L,
,,,,UAP1,
,,,,GLYR1,
,,,,C11orf71,
,,,,RPL21,
,,,,USP40,
,,,,ADAMTS6,
,,,,SLC30A7,
,,,,FMNL1,
,,,,DDAH2,
,,,,SELENOO,
,,,,PIDD1,
,,,,RMND5A,
,,,,RASA3,
,,,,FGD1,
,,,,EBI3,
,,,,ADGRL4,
,,,,ACP7,
,,,,ENPP2,
,,,,FAM199X,
,,,,TULP3,
,,,,MFNG,
,,,,CORO2B,
,,,,TADA2B,
,,,,ZC3H14,
,,,,ZC3H4,
,,,,DBR1,
,,,,S1PR2,
,,,,HDHD3,
,,,,SNORD21,
,,,,EHD2,
,,,,CISD3,
,,,,TBL1XR1,
,,,,LCOR,
,,,,BBOX1,
,,,,ECPAS,
,,,,CBL,
,,,,GLUL,
,,,,ATP5MD,
,,,,XPO7,
,,,,AHSP,
,,,,NR4A3,
,,,,KLF7,
,,,,SLC35D1,
,,,,PLA2R1,
,,,,TRIP6,
,,,,WNT5A,
,,,,DGCR8,
,,,,CNOT10,
,,,,RSC1A1,
,,,,PSAP,
,,,,C11orf97,
,,,,B4GALT3,
,,,,PCSK7,
,,,,PRRG1,
,,,,MICALL2,
,,,,SLC25A44,
,,,,NBEAL2,
,,,,ATG16L1,
,,,,PLPPR3,
,,,,JOSD1,
,,,,LRRC20,
,,,,THOC1,
,,,,APLP1,
,,,,SLC12A9,
,,,,MARVELD3,
,,,,AVPI1,
,,,,PTAFR,
,,,,FAM174A,
,,,,RHPN1,
,,,,SRGN,
,,,,GLO1,
,,,,POC1B,
,,,,APBA3,
,,,,GAK,
,,,,MCAM,
,,,,SLC8A1,
,,,,TBL2,
,,,,RASGRF2,
,,,,ALYREF,
,,,,IKZF1,
,,,,C1QC,
,,,,TSC22D3,
,,,,RGS5,
,,,,EPM2AIP1,
,,,,CTSO,
,,,,TERF1,
,,,,MSL2,
,,,,SLC27A1,
,,,,EOGT,
,,,,CCL2,
,,,,VEGFA,
,,,,SYK,
,,,,HIC1,
,,,,LHFPL2,
,,,,MSR1,
,,,,RNF40,
,,,,RPL18,
,,,,SSR4,
,,,,MRPL52,
,,,,THEMIS,
,,,,MT-ND1,
,,,,CCDC69,
,,,,ZNF24,
,,,,TGFBI,
,,,,ARHGEF3,
,,,,L3HYPDH,
,,,,PRICKLE3,
,,,,ADGRL2,
,,,,TMEM120B,
,,,,GIT1,
,,,,RAC2,
,,,,FAM13C,
,,,,ALCAM,
,,,,APLP2,
,,,,SSPN,
,,,,CLCN7,
,,,,MVD,
,,,,SCX,
,,,,C1QA,
,,,,C22orf23,
,,,,GCNT3,
,,,,ATP1A4,
,,,,PIWIL2,
,,,,SLC7A7,
,,,,ENPP3,
,,,,XRCC5,
,,,,CEP97,
,,,,TPRN,
,,,,PPFIBP2,
,,,,PTCD3,
,,,,GRK5,
,,,,PEX11A,
,,,,BAZ1B,
,,,,P2RX7,
,,,,COMMD8,
,,,,GALC,
,,,,NSD2,
,,,,HERC5,
,,,,GJA1,
,,,,ZNF446,
,,,,LARP4,
,,,,VPS13A,
,,,,GAA,
,,,,SEC11A,
,,,,STAT1,
,,,,FAM234A,
,,,,SH2B2,
,,,,TMLHE,
,,,,SCG3,
,,,,RASL12,
,,,,IVD,
,,,,PKNOX1,
,,,,MYL6,
,,,,GTF2H5,
,,,,KIAA2012,
,,,,TRIM47,
,,,,ZSWIM4,
,,,,REEP3,
,,,,SEC61B,
,,,,IP6K2,
,,,,GOLM2,
,,,,HPF1,
,,,,HR,
,,,,CD58,
,,,,RBMS2,
,,,,GSK3B,
,,,,PCDHGA6,
,,,,SRI,
,,,,TGFBR2,
,,,,CC2D1B,
,,,,LNX2,
,,,,PCBD1,
,,,,ASB11,
,,,,CERKL,
,,,,PAPOLG,
,,,,ZBTB39,
,,,,TOP2A,
,,,,RASA2,
,,,,TBC1D32,
,,,,MIR186,
,,,,PLEKHG5,
,,,,EDC4,
,,,,TPT1,
,,,,CNOT3,
,,,,SNAP23,
,,,,TDRD6,
,,,,CDC42,
,,,,GOLPH3L,
,,,,TRIM21,
,,,,SAAL1,
,,,,AARD,
,,,,PAX2,
,,,,TRIML2,
,,,,RHOA,
,,,,VPS29,
,,,,PAN2,
,,,,SERTAD3,
,,,,SLC38A2,
,,,,CD48,
,,,,CCNB2,
,,,,EDC3,
,,,,GRPEL2,
,,,,SOAT1,
,,,,ABI2,
,,,,MRM3,
,,,,RTN4RL2,
,,,,HOXB7,
,,,,KDM3A,
,,,,RPRD1A,
,,,,NUP210L,
,,,,COL22A1,
,,,,ATP9A,
,,,,CPXM1,
,,,,NKAPL,
,,,,PFDN4,
,,,,CLRN3,
,,,,WASHC3,
,,,,FANCE,
,,,,NUDT18,
,,,,OSTC,
,,,,EML2,
,,,,PHRF1,
,,,,POLR2B,
,,,,MIER3,
,,,,STAT5B,
,,,,TMCO4,
,,,,MTF1,
,,,,ADGRB1,
,,,,ADIRF,
,,,,FAM83F,
,,,,FHOD1,
,,,,PCLO,
,,,,IST1,
,,,,BTF3,
,,,,NTAN1,
,,,,FBXO33,
,,,,ISG15,
,,,,CBLN3,
,,,,GALNT10,
,,,,PARP14,
,,,,AFF4,
,,,,LSM4,
,,,,E2F6,
,,,,PIR,
,,,,NXT2,
,,,,CCNT2,
,,,,IP6K1,
,,,,ERAP1,
,,,,GNA12,
,,,,ARAP1,
,,,,FER,
,,,,PNPLA3,
,,,,TMEM131L,
,,,,POLRMT,
,,,,MYBPC3,
,,,,TMEM50A,
,,,,NUS1,
,,,,MFSD4B,
,,,,PLSCR4,
,,,,USP5,
,,,,RFX1,
,,,,YBX1,
,,,,ATL3,
,,,,BRPF3,
,,,,NT5C3A,
,,,,DNAAF5,
,,,,MBD6,
,,,,MED15,
,,,,KIAA1191,
,,,,SGIP1,
,,,,RGL1,
,,,,ITGB3,
,,,,ZBTB43,
,,,,ANTXR2,
,,,,TSC1,
,,,,UBE2T,
,,,,SYNE4,
,,,,EGFLAM,
,,,,FFAR2,
,,,,TRHDE,
,,,,POMT2,
,,,,MEP1B,
,,,,CWC25,
,,,,ADRA2A,
,,,,DHX40,
,,,,APBB1IP,
,,,,FRZB,
,,,,RASGRP2,
,,,,GDI2,
,,,,OLFM3,
,,,,HYAL2,
,,,,WNT5B,
,,,,PPHLN1,
,,,,TFIP11,
,,,,MT-ND2,
,,,,CSNK1D,
,,,,MTUS1,
,,,,YIPF4,
,,,,PCDH7,
,,,,ASPH,
,,,,RPL22L1,
,,,,FAM151A,
,,,,ANKAR,
,,,,FKBP8,
,,,,WBP2,
,,,,HGF,
,,,,SLC22A17,
,,,,MGST3,
,,,,CCDC107,
,,,,RELN,
,,,,CTR9,
,,,,PRDM1,
,,,,AP1S2,
,,,,KIF3C,
,,,,DUSP19,
,,,,EPSTI1,
,,,,NIPBL,
,,,,SMAP2,
,,,,CACTIN,
,,,,FLNB,
,,,,TUFT1,
,,,,DOCK4,
,,,,IFI35,
,,,,SNRPE,
,,,,WNT9A,
,,,,SURF6,
,,,,MFSD4A,
,,,,S1PR3,
,,,,SLC49A3,
,,,,CDK7,
,,,,CDK13,
,,,,GLIPR2,
,,,,PLD5,
,,,,SLAMF7,
,,,,CCBE1,
,,,,RBM25,
,,,,ITGB2,
,,,,C1orf174,
,,,,TMEM26,
,,,,ZNF48,
,,,,LIMCH1,
,,,,NAA25,
,,,,DPY19L1,
,,,,TMEM35B,
,,,,C21orf91,
,,,,RPL19,
,,,,ZNF512B,
